1

   Abaqus 6.13-1                                  Date 28-Apr-2014   Time 08:48:49
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine coe7vlab188g 
                          you are authorized to run
                          Abaqus/Standard until 29-Jun-2014

                          Your site id is: 100000000002077 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_15-22.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *node
  *NSET, NSET=A
  *NSET, NSET=B
  *NSET, NSET=C
  *NSET, NSET=D
  *NSET, NSET=E
  *NSET, NSET=F
  *NSET, NSET=G
  *NSET, NSET=H
  *Nfill, Nset=AB
  *Nfill, Nset=CD
  *Nfill, Nset=ABCD
  *Nfill, Nset=EF
  *Nfill, Nset=GH
  *Nfill, Nset=EFGH
  *Nfill, Nset=ABCDEFGH
  *Nfill, Nset=BD
  *Nfill, Nset=FH
  *Nfill, Nset=BDFH
  *Nfill, Nset=AC
  *Nfill, Nset=EG
  *Nfill, Nset=ACEG
  *ELEMENT, TYPE=C3D8
  *ELGEN, elset=allel
  *ELSET, ELSET=elset1
  *ELSET, ELSET=elset2
  *NSET, NSET=n1plus
  *NSET, NSET=n1minus
  *NSET, NSET=n2minus
  *NSET, NSET=n2plus
  *NSET, NSET=n2minus
  *NSET, NSET=n3minus
  *NSET, NSET=n3plus
  *NSET, NSET=n3minus_n1minus
  *NSET, NSET=n3minus_n1plus
  *NSET, NSET=n2minus_n3minus
  *NSET, NSET=n2plus_n3minus
  *NSET, NSET=n3plus_n1minus
  *NSET, NSET=n3plus_n1plus
  *NSET, NSET=n2minus_n3plus
  *NSET, NSET=n2plus_n3plus
  *NSET, NSET=n1plus_n2minus
  *NSET, NSET=n1plus_n2plus
  *NSET, NSET=n1minus_n2minus
  *NSET, NSET=n1minus_n2plus
  *Material, name=material-1
  *Elastic,type=isotropic
  *Material, name=material-2
